"","Date","Location","Income"
"648",2020-10-08,"IdahoFalls",1533.36
"649",2020-10-09,"IdahoFalls",595.77
"650",2020-10-10,"IdahoFalls",839.29
"651",2020-10-11,"IdahoFalls",2030.82
"652",2020-10-12,"IdahoFalls",184.1
"653",2020-10-13,"IdahoFalls",1016.39
"654",2020-10-14,"IdahoFalls",407.81
"655",2020-10-15,"IdahoFalls",1377.58
"656",2020-10-16,"IdahoFalls",1481.41
"657",2020-10-17,"IdahoFalls",1488.1
"658",2020-10-18,"IdahoFalls",591.33
"659",2020-10-19,"IdahoFalls",1774.21
"660",2020-10-20,"IdahoFalls",1098.41
"661",2020-10-21,"IdahoFalls",858.17
"662",2020-10-22,"IdahoFalls",1044.18
"663",2020-10-23,"IdahoFalls",1023.03
"664",2020-10-24,"IdahoFalls",950.48
"665",2020-10-25,"IdahoFalls",1128.57
"666",2020-10-26,"IdahoFalls",1468.16
"667",2020-10-27,"IdahoFalls",1467.84
"668",2020-10-28,"IdahoFalls",1915.57
"669",2020-10-29,"IdahoFalls",404.65
"670",2020-10-30,"IdahoFalls",714.01
"671",2020-10-31,"IdahoFalls",1420.46
"672",2020-11-01,"IdahoFalls",1311.54
"673",2020-11-02,"IdahoFalls",1180.47
"674",2020-11-03,"IdahoFalls",1413.12
"675",2020-11-04,"IdahoFalls",1103.48
"676",2020-11-05,"IdahoFalls",473.66
"677",2020-11-06,"IdahoFalls",1554.18
"678",2020-11-07,"IdahoFalls",1675.26
"679",2020-11-08,"IdahoFalls",1840.65
"680",2020-11-09,"IdahoFalls",1662.12
"681",2020-11-10,"IdahoFalls",1572.97
"682",2020-11-11,"IdahoFalls",1560.48
"683",2020-11-12,"IdahoFalls",497.97
"684",2020-11-13,"IdahoFalls",1308.54
"685",2020-11-14,"IdahoFalls",1488.33
"686",2020-11-15,"IdahoFalls",1538.88
"687",2020-11-16,"IdahoFalls",1373.36
"688",2020-11-17,"IdahoFalls",1256.1
"689",2020-11-18,"IdahoFalls",1201.88
"690",2020-11-19,"IdahoFalls",1749.84
"691",2020-11-20,"IdahoFalls",911.13
"692",2020-11-21,"IdahoFalls",1651.95
"693",2020-11-22,"IdahoFalls",1310.22
"694",2020-11-23,"IdahoFalls",720.27
"695",2020-11-24,"IdahoFalls",757.4
"696",2020-11-25,"IdahoFalls",1122.85
"697",2020-11-26,"IdahoFalls",964.21
"698",2020-11-27,"IdahoFalls",647.03
"699",2020-11-28,"IdahoFalls",1814
"700",2020-11-29,"IdahoFalls",1000.32
"701",2020-11-30,"IdahoFalls",653.97
"702",2020-12-01,"IdahoFalls",898.34
"703",2020-12-02,"IdahoFalls",1138.63
"704",2020-12-03,"IdahoFalls",1135.85
"705",2020-12-04,"IdahoFalls",2044.37
"706",2020-12-05,"IdahoFalls",1038.12
"707",2020-12-06,"IdahoFalls",1417.76
"708",2020-12-07,"IdahoFalls",1477.8
"709",2020-12-08,"IdahoFalls",1269.7
"710",2020-12-09,"IdahoFalls",1405.25
"711",2020-12-10,"IdahoFalls",1690.3
"712",2020-12-11,"IdahoFalls",974.68
"713",2020-12-12,"IdahoFalls",476.98
"714",2020-12-13,"IdahoFalls",817.02
"715",2020-12-14,"IdahoFalls",1410.45
"716",2020-12-15,"IdahoFalls",1426.71
"717",2020-12-16,"IdahoFalls",1696.4
"718",2020-12-17,"IdahoFalls",1180.29
"719",2020-12-18,"IdahoFalls",595.03
"720",2020-12-19,"IdahoFalls",1266.67
"721",2020-12-20,"IdahoFalls",1821.84
"722",2020-12-21,"IdahoFalls",1515.92
"723",2020-12-22,"IdahoFalls",1279.35
"724",2020-12-23,"IdahoFalls",863.6
"725",2020-12-24,"IdahoFalls",1414.23
"726",2020-12-25,"IdahoFalls",1400.37
"727",2020-12-26,"IdahoFalls",1304.43
"728",2020-12-27,"IdahoFalls",1629.49
"729",2020-12-28,"IdahoFalls",1155.18
"730",2020-12-29,"IdahoFalls",1636.72
"731",2020-12-30,"IdahoFalls",1341.46
"732",2020-12-31,"IdahoFalls",738.63
